1502128;"matijapretnar";102;"2012-03-05"
56301696;"AladinDervisevic";1;"2019-10-08"
87918605;"ZupancicT";0;"2021-07-25"
45284140;"zputrle";0;"2018-11-23"
901175;"danelahman";34;"2011-07-07"
12832603;"JanezRadescek";0;"2015-06-10"
6787313;"jO-Osko";16;"2014-02-25"
31988337;"zigaLuksic";4;"2017-09-15"
45151812;"StrahR";5;"2018-11-18"
11291311;"tadejpetric";4;"2015-03-03"
49699333;"dependabot[bot]";0;"2019-04-16"
6708236;"jaanos";24;"2014-02-17"
59563351;"MightyOwler";0;"2020-01-06"
26526085;"LenartBucar";12;"2017-03-19"
38475173;"urhprimozic";3;"2018-04-17"
77148745;"L3435";1;"2021-01-08"
15659253;"mucamaca";3;"2015-11-04"
64791959;"anajulijapreseren";0;"2020-05-04"
64838916;"lukasimcic";0;"2020-05-05"
3924224;"maticzav";267;"2013-03-20"
49908672;"matejbolta";1;"2019-04-23"
42772549;"ajdalemut";0;"2018-08-28"
847386;"haselwarter";14;"2011-06-13"
13104460;"NaceKapus";0;"2015-06-29"
26307243;"matejxx1";0;"2017-03-09"
5030410;"urbanjezernik";0;"2013-07-17"
21012823;"nacezavrtanik";0;"2016-08-13"
15422265;"ursa16180";0;"2015-10-30"
13226015;"KorosecN13";0;"2015-07-07"
82776305;"LaraNahtigal";0;"2021-04-18"
13329220;"katjabercic";5;"2015-07-14"
61329240;"CadezDavid";3;"2020-02-21"
65187879;"TadejMohorcic";0;"2020-05-11"
28565741;"tadejmeglic";1;"2017-05-09"
646599;"andrejbauer";611;"2011-03-02"
23084437;"Stienvdh";3;"2016-10-26"
12925993;"zigazupancic";9;"2015-06-16"
9508955;"gkaracha";28;"2014-11-02"
6898398;"rokkolesa";1;"2014-03-09"
415057;"jameskraus";6;"2010-09-25"
410484;"kayceesrk";273;"2010-09-21"
10197743;"ah-saleh";0;"2014-12-15"
5156106;"TheAxeC";27;"2013-08-03"
1749303;"ngzhian";128;"2012-05-17"
1736496;"yallop";287;"2012-05-14"
208680;"mjdominus";172;"2010-02-22"
54515;"pygy";79;"2009-02-14"
74971701;"Shady-Morsi";0;"2020-11-24"
15646573;"complyue";33;"2015-11-04"
9866094;"BrechtSerckx";0;"2014-11-20"
4848178;"fghibellini";14;"2013-06-27"
536511;"ohad";39;"2010-12-25"
401167;"tekknolagi";283;"2010-09-16"
4943250;"spavikevik";49;"2013-07-04"
18218390;"alkubaig";2;"2016-04-01"
3397377;"MarisaKirisame";2321;"2013-01-27"
1182255;"walkie";88;"2011-11-09"
3820407;"marcoonroad";83;"2013-03-09"
87875;"bluddy";34;"2009-05-23"
909022;"yeshark";1;"2011-07-11"
37965;"ineol";7;"2008-12-03"
28718;"lancejpollard";480;"2008-10-13"
6884591;"v217";9;"2014-03-07"
10137;"ghost";5654;"2008-05-13"
44202906;"CusinM15";0;"2018-10-16"
39917129;"TPogacar";0;"2018-06-04"
11019265;"lokarM";0;"2015-02-15"
64776159;"jakamrak";3;"2020-05-04"
57100714;"piaklemenc";0;"2019-10-28"
