449065870;"Sudoku";"Domača naloga ""Sudoku"" iz predmeta Programiranje 1.";0;"2022-01-17";1502128;1
404709497;"UVPchess";"";0;"2021-09-09";1502128;1
327888075;"millet";"A ML-like pure functional language that can be used as a template for creating your own language";0;"2021-01-08";1502128;2
232217563;"aeff";"An interactive interpreter for asynchronous algebraic effects";8;"2020-01-07";1502128;2
212811227;"teorija-programskih-jezikov";"Gradiva s predavanj pri predmetu Teorija programskih jezikov, magistrski študij IŠRM";0;"2019-10-04";1502128;3
190700621;"uvprasalnik";"";0;"2019-06-07";1502128;4
148882023;"user-defined-effects-formalization";"";0;"2018-09-15";1502128;1
70235923;"podatkovne-baze-1";"Gradiva s predavanj pri predmetu Podatkovne baze 1, 3. letnik praktične matematike, FMF";1;"2016-10-07";1502128;5
52275510;"uvod-v-programiranje";"Gradiva s predavanj pri predmetu Uvod v programiranje, 1. letnik matematike, finančne matematike in pedagoške matematike, FMF";4;"2016-02-22";1502128;4
43541611;"programiranje-1";"Gradiva s predavanj pri predmetu Programiranje 1, 2. letnik matematike, FMF";6;"2015-10-02";1502128;6
27075138;"bleater";"Socialno omrežje za ovčke";0;"2014-11-24";1502128;4
17935981;"matijapretnar.github.io";"";0;"2014-03-20";1502128;6
14789114;"proofs";"A collection of mechanised proofs";12;"2013-11-28";1502128;7
4430155;"generiranje-nalog";"Generiranje nalog v Mathematici";1;"2012-05-24";1502128;8
3625723;"eff";"A functional programming language based on algebraic effect handlers";734;"2012-03-05";1502128;2
343722336;"computational-geometry";"Materials for the Computational Geometry course";0;"2021-03-02";6708236;1
327034144;"baza-Ekol";"baze";0;"2021-01-05";6708236;1
305101074;"APPR-zapiski";"Zapiski iz vaj na daljavo pri predmetu Analiza podatkov s programom R";0;"2020-10-18";6708236;1
304363729;"onlyonce";"A service for ephemeral data transfer";0;"2020-10-15";6708236;4
303385438;"podatkovne-baze-1";"Repozitorij z gradivi za predmet Podatkovne baze 1";2;"2020-10-12";6708236;4
298248142;"diskretne-strukture-fim";"Repozitorij z gradivi pri predmetu Diskretne strukture (FiM)";1;"2020-09-24";6708236;9
298123563;"APPR-2020-21";"Vzorčni repozitorij za projekt pri predmetu Analiza podatkov s programom R v študijskem letu 2020/21";1;"2020-09-24";6708236;10
